Year,Country,Winner,Runners-Up,Third,Fourth,GoalsScored,QualifiedTeams,MatchesPlayed,Attendance,Country_and_region,Number_of_MEDALS,Number of Championships,Number of Runners-Up,Number of Third,Number of Fourth
1930,Uruguay,Uruguay,Argentina,USA,Yugoslavia,70,13,18,590.549,Afghanistan,0,0,0,0,
1934,Italy,Italy,Slovakia,Germany,Austria,70,16,17,363,Albania,0,0,0,0,
1938,France,Italy,Hungary,Brazil,Sweden,84,15,18,375.7,Algeria,0,0,0,0,
1950,Brazil,Uruguay,Brazil,Sweden,Spain,88,13,22,1.045.246,American Samoa,0,0,0,0,
1954,Switzerland,Germany,Hungary,Austria,Uruguay,140,16,26,768.607,Andorra,0,0,0,0,
1958,Sweden,Brazil,Sweden,France,Germany,126,16,35,819.81,Angola,0,0,0,0,
1962,Chile,Brazil,Slovakia,Chile,Yugoslavia,89,16,32,893.172,Anguilla,0,0,0,0,
1966,England,England,Germany,Portugal,Russia,89,16,32,1.563.135,Antarctica,0,0,0,0,
1970,Mexico,Brazil,Italy,Germany,Uruguay,95,16,32,1.603.975,Antigua and Barbuda,0,0,0,0,
1974,Germany,Germany,Netherlands,Poland,Brazil,97,16,38,1.865.753,Argentina,5,2,3,0,
1978,Argentina,Argentina,Netherlands,Brazil,Italy,102,16,38,1.545.791,Armenia,0,0,0,0,
1982,Spain,Italy,Germany,Poland,France,146,24,52,2.109.723,Aruba,0,0,0,0,
1986,Mexico,Argentina,Germany,France,Belgium,132,24,52,2.394.031,Australia,0,0,0,0,
1990,Italy,Germany,Argentina,Italy,England,115,24,52,2.516.215,Austria,2,0,0,1,
1994,USA,Brazil,Italy,Sweden,Bulgaria,141,24,52,3.587.538,Azerbaijan,0,0,0,0,
1998,France,France,Brazil,Croatia,Netherlands,171,32,64,2.785.100,Bahamas,0,0,0,0,
2002,Korea/Japan,Brazil,Germany,Turkey,South Korea,161,32,64,2.705.197,Bahrain,0,0,0,0,
2006,Germany,Italy,France,Germany,Portugal,147,32,64,3.359.439,Bangladesh,0,0,0,0,
2010,South Africa,Spain,Netherlands,Germany,Uruguay,145,32,64,3.178.856,Barbados,0,0,0,0,
2014,Brazil,Germany,Argentina,Netherlands,Brazil,171,32,64,3.386.810,Belarus,0,0,0,0,
,,,,,,,,,,Belgium,1,0,0,0,
,,,,,,,,,,Belize,0,0,0,0,
,,,,,,,,,,Benin,0,0,0,0,
,,,,,,,,,,Bermuda,0,0,0,0,
,,,,,,,,,,Bhutan,0,0,0,0,
,,,,,,,,,,Bolivia,0,0,0,0,
,,,,,,,,,,Bosnia and Herzegovina,0,0,0,0,
,,,,,,,,,,Botswana,0,0,0,0,
,,,,,,,,,,Brazil,11,5,2,2,
,,,,,,,,,,Brunei Darussalam,0,0,0,0,
,,,,,,,,,,Bulgaria,1,0,0,0,
,,,,,,,,,,Burkina Faso,0,0,0,0,
,,,,,,,,,,Burundi,0,0,0,0,
,,,,,,,,,,Cambodia,0,0,0,0,
,,,,,,,,,,Cameroon,0,0,0,0,
,,,,,,,,,,Canada,0,0,0,0,
,,,,,,,,,,Cape Verde,0,0,0,0,
,,,,,,,,,,Cayman Islands,0,0,0,0,
,,,,,,,,,,Central African Republic,0,0,0,0,
,,,,,,,,,,Chad,0,0,0,0,
,,,,,,,,,,Chile,1,0,0,1,
,,,,,,,,,,China,0,0,0,0,
,,,,,,,,,,Christmas Island,0,0,0,0,
,,,,,,,,,,Cocos (Keeling) Islands,0,0,0,0,
,,,,,,,,,,Colombia,0,0,0,0,
,,,,,,,,,,Comoros,0,0,0,0,
,,,,,,,,,,Republic of the Congo,0,0,0,0,
,,,,,,,,,,Cook Islands,0,0,0,0,
,,,,,,,,,,Costa Rica,0,0,0,0,
,,,,,,,,,,Ivory Coast,0,0,0,0,
,,,,,,,,,,Croatia,1,0,0,1,
,,,,,,,,,,Cuba,0,0,0,0,
,,,,,,,,,,Cyprus,0,0,0,0,
,,,,,,,,,,Czech Republic,0,0,0,0,
,,,,,,,,,,Denmark,0,0,0,0,
,,,,,,,,,,Djibouti,0,0,0,0,
